	96	86
	225	224
	226	225
	99	90
	229	227
	104	95
	232	227
	235	227
	109	100
	240	233
	241	234
	114	105
	242	235
	244	238
	119	110
	248	240
	124	115
	125	116
	253	247
	254	247
net/minecraft/advancements/criterion/DamageSourcePredicate	83	79
	64	60
	68	64
	69	65
	73	69
	74	70
	78	74
	79	75
	83	79
	22	18
	23	20
	24	21
	25	22
	26	23
	27	25
	30	29
	34	33
	35	34
	36	35
	39	39
	40	40
	42	42
	43	43
	45	44
	59	55
	63	59
net/minecraft/world/entity/npc/InventoryCarrier	45	43
	32	32
	35	35
	38	38
	39	38
	41	39
	44	42
	45	43
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/util/AbstractListBuilder	57	56
	32	31
	37	36
	38	37
	43	42
	44	43
	15	14
	16	15
	49	48
	50	49
	20	19
	55	54
	56	55
	57	56
	31	30
net/minecraft/network/protocol/game/ClientboundSetBorderCenterPacket	45	45
	32	33
	37	37
	38	38
	41	41
	45	45
	16	17
	17	18
	18	19
	21	22
	22	23
	23	24
	26	27
	27	28
	28	29
net/minecraft/advancements/criterion/ConsumeItemTrigger	47	47
	32	31
	18	18
	35	35
	22	22
	23	23
	39	39
	43	43
	29	26
	30	28
	31	29
	47	47
net/minecraft/server/bossevents/package-info	0	0
net/minecraft/world/entity/ai/village/poi/PoiSection	166	161
	130	125
	134	129
	135	130
	136	131
	137	132
	138	133
	139	134
	140	135
	141	136
	142	137
	143	138
	145	140
	148	143
	149	144
	150	145
	153	148
	160	152
	161	154
	162	155
	163	157
	38	37
	166	161
	39	38
	42	41
	43	42
	44	43
	45	44
	48	47
	52	51
	53	51
	54	51
	55	51
	56	51
	61	56
	62	57
	63	58
	64	59
	65	60
	67	62
	71	67
	72	68
	73	69
	74	70
	76	71
	77	72
	78	73
	80	76
	84	79
	85	80
	86	81
	90	85
	91	86
	92	87
	93	93
	95	89
	97	90
	98	91
	99	93
	104	98
	108	102
	109	103
	110	104
	112	106
	113	107
	114	108
	118	113
	122	117
	126	121
net/minecraft/world/level/lighting/package-info	0	0
net/minecraft/commands/arguments/UuidArgument	52	48
	34	30
	35	31
	36	32
	52	48
	37	33
	39	36
	40	37
	25	22
	41	38
	42	39
	29	26
	47	43
net/minecraft/network/protocol/configuration/ServerboundSelectKnownPacks	28	23
	22	18
	27	22
	28	23
net/minecraft/util/filefix/operations/FileFixOperations	30	29
	18	17
	22	21
	10	9
	26	25
	14	13
	30	29
net/minecraft/world/level/levelgen/placement/PlacementModifierType	40	29
	40	29
net/minecraft/world/level/block/BaseEntityBlock	40	40
	16	17
	34	32
	35	33
	23	24
	40	40
	25	25
	26	26
	27	26
	29	26
	15	16
net/minecraft/world/level/storage/loot/functions/ApplyExplosionDecay	47	46
	32	29
	33	30
	34	31
	35	33
	36	34
	37	35
	41	39
	43	42
	14	13
	47	46
	17	16
	18	17
	22	21
	27	26
	29	27
	30	28
net/minecraft/world/item/trading/TradeSets	192	173
	128	108
	129	109
	130	110
	131	111
	132	112
	134	113
	135	114
	136	115
	137	116
	138	117
	140	118
	141	119
	142	120
	143	121
	144	122
	146	123
	147	124
	148	125
	149	126
	150	127
	152	128
	153	129
	154	130
	155	131
	156	132
	158	133
	159	134
	160	135
	161	136
	162	137
	164	138
	165	139
	166	140
	167	141
	168	142
	170	143
	171	144
	172	145
	173	146
	174	147
	176	148
	177	149
	178	150
	179	151
	180	152
	184	158
	188	164
	192	173
	100	85
	101	86
	102	87
	104	88
	105	89
	106	90
	107	91
	108	92
	110	93
	111	94
	112	95
	113	96
	114	97
	116	98
	117	99
	118	100
	119	101
	120	102
	122	103
	123	104
	124	105
	125	106
	126	107
net/minecraft/world/level/levelgen/structure/pools/StructurePoolElementType	19	17
	19	17
net/minecraft/server/dialog/Input	15	10
	12	9
	13	10
	14	10
	15	10
net/minecraft/world/level/block/entity/StructureBlockEntity	548	544
	513	506
	514	507
	515	508
	517	510
	518	511
	522	518
	524	520
	525	521
	526	522
	527	523
	528	524
	530	526
	531	527
	532	528
	533	529
	534	530
	536	532
	537	533
	538	534
	539	535
	540	536
	542	538
	543	539
	544	540
	545	541
	548	544
	78	75
	79	76
	80	77
	84	81
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	91	88
	92	89
	93	90
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
	102	99
	103	100
	104	101
	108	105
	109	106
	110	107
	111	108
	112	109
	113	110
	114	111
	115	112
	116	113
	117	114
	118	115
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
	125	122
	126	123
	127	124
	128	125
	129	126
	130	127
	131	128
	134	131
	135	138
	137	132
	138	133
	139	134
	140	135
	142	138
	146	141
	151	146
	155	150
	156	151
	158	153
	159	154
	161	157
	165	162
	169	166
	173	170
	174	171
	177	174
	178	175
	181	178
	182	179
	185	182
	189	186
	190	187
	193	190
	197	194
	198	195
	201	198
	205	202
	206	203
	209	206
	213	210
	214	211
	217	214
	221	218
	222	219
	225	222
	229	226
	230	227
	231	228
	232	229
	234	231
	237	234
	241	238
	245	242
	246	243
	249	246
	250	247
	253	250
	257	254
	258	255
	261	258
	265	262
	266	263
	269	266
	270	267
	272	269
	273	270
	274	271
	275	272
	277	273
	279	274
	280	275
	281	276
	282	277
	283	278
	284	279
	285	280
	286	281
	287	282
	288	283
	289	284
	291	286
	292	288
	296	293
	297	294
	298	295
	299	296
	300	297
	301	298
	302	299
	306	303
	307	304
	308	305
	311	307
	312	308
	313	309
	314	310
	317	312
	319	315
	323	320
	324	320
	326	320
	330	324
	331	328
	333	325
	334	326
	338	342
	341	346
	342	347
	343	348
	346	351
	347	352
	348	353
	350	355
	351	356
	352	357
	355	360
	359	365
	360	365
	362	365
	366	369
	367	381
	369	370
	370	371
	371	372
	374	373
	375	374
	376	375
	378	377
	379	378
	384	386
	385	387
	386	388
	388	390
	389	391
	393	396
	394	397
	395	398
	396	399
	399	402
	400	403
	401	404
	403	406
	406	410
	407	410
	409	410
	413	414
	415	416
	416	420
	417	421
	419	424
	422	425
	423	426
	426	429
	427	430
	430	433
	431	438
	433	434
	434	435
	435	436
	436	438
	439	441
	440	451
	442	442
	443	443
	445	446
	446	447
	447	448
	452	456
	456	460
	457	461
	460	464
	464	468
	465	469
	468	472
	472	476
	473	477
	477	481
	478	482
	480	483
	481	484
	483	486
	484	486
	486	486
	491	492
	492	493
	494	494
	495	495
	500	496
	504	497
	507	500
	509	502
	510	503
	511	504
net/minecraft/gizmos/package-info	0	0
net/minecraft/util/datafix/fixes/RenamedCoralFansFix	0	0
net/minecraft/world/level/levelgen/feature/SculkPatchFeature	66	72
	64	72
	66	71
	20	18
	21	19
	25	23
	26	24
	27	25
	28	26
	30	28
	31	29
	32	30
	33	31
	34	33
	35	34
	36	35
	38	38
	39	40
	40	41
	42	44
	44	47
	45	48
	46	49
	48	52
	49	54
	50	55
	51	56
	52	57
	55	61
	59	66
	60	67
	61	68
	63	70
net/minecraft/network/chat/ComponentSerialization	228	184
	128	130
	129	131
	134	135
	135	136
	136	137
	137	138
	141	142
	146	147
	147	148
	154	153
	159	157
	165	87
	166	87
	170	88
	172	89
	50	47
	178	90
	53	50
	54	53
	55	54
	57	55
	185	94
	187	95
	189	96
	63	60
	191	97
	192	99
	193	100
	194	100
	67	64
	195	101
	68	65
	196	103
	199	105
	72	69
	200	105
	73	69
	202	105
	75	69
	205	106
	206	107
	207	107
	83	75
	211	107
	84	77
	85	78
	214	108
	87	81
	215	109
	221	115
	222	116
	223	117
	224	118
	225	119
	226	120
	98	167
	227	121
	99	168
	228	122
	100	169
	101	170
	105	174
	106	174
	108	174
	113	179
	118	184
	127	129
net/minecraft/world/level/levelgen/structure/pools/alias/RandomGroupPoolAlias	39	34
	32	29
	33	29
	34	29
	21	15
	22	16
	23	17
	39	34
	27	24
	28	25
net/minecraft/util/datafix/fixes/ItemShulkerBoxColorFix	66	67
	66	67
	44	42
	46	43
	47	44
	48	45
	50	46
	51	50
	20	37
	52	51
	21	38
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	61	60
	62	61
net/minecraft/world/item/crafting/FireworkRocketRecipe	114	105
	19	18
	20	20
	21	21
	22	22
	23	23
	24	25
	27	29
	28	31
	29	33
	30	35
	43	45
	44	46
	45	47
	46	48
	47	49
	52	52
	53	53
	56	55
	57	56
	59	58
	60	59
	61	60
	65	61
	66	62
	67	63
	69	66
	70	67
	71	68
	72	68
	73	69
	75	71
	76	72
	80	77
	85	82
	87	83
	89	85
	90	86
	91	87
	95	88
	96	89
	97	90
	98	91
	99	92
	100	93
	105	99
	106	99
	107	99
	109	100
	114	105
net/minecraft/network/protocol/game/ClientboundLowDiskSpaceWarningPacket	23	22
	17	17
	22	21
	23	22
	13	13
net/minecraft/world/item/AdventureModePredicate	146	137
	130	125
	131	126
	133	128
	134	128
	136	128
	141	133
	146	137
	29	31
	32	33
	50	47
	51	48
	54	51
	55	52
	57	53
	58	54
	60	55
	61	56
	63	57
	64	68
	67	59
	68	60
	70	61
	71	62
	73	66
	78	73
	79	74
	80	75
	84	79
	85	80
	88	82
	89	83
	91	85
	92	86
	93	87
	94	88
	95	89
	99	93
	100	94
	104	99
	105	100
	107	103
	111	107
	112	108
	115	111
	117	112
	118	113
	121	117
	122	118
	123	119
	124	120
	125	121
net/minecraft/util/RandomSource	87	77
	33	32
	70	60
	74	64
	12	15
	78	68
	79	69
	49	46
	81	71
	18	20
	84	74
	85	75
	22	24
	87	77
	29	28
net/minecraft/world/entity/ai/util/DefaultRandomPos	56	58
	37	37
	38	38
	40	40
	41	43
	42	45
	43	45
	12	11
	14	12
	46	45
	15	13
	17	14
	51	52
	52	53
	53	58
	22	22
	23	23
	56	57
	25	25
	26	28
	27	30
	28	30
	31	30
net/minecraft/util/datafix/fixes/LodestoneCompassComponentFix	24	21
	16	15
	17	16
	18	17
	19	18
	20	18
	21	18
	24	21
	10	9
	11	10
	15	14
net/minecraft/world/item/crafting/ShapedRecipe	84	88
	68	71
	72	75
	76	79
	81	84
	82	86
	83	87
	20	19
	84	88
	21	21
	22	22
	23	23
	24	24
	25	26
	28	30
	29	32
	30	34
	31	36
	41	46
	42	47
	43	48
	44	49
	48	53
	53	58
	58	63
	63	67
net/minecraft/world/entity/boss/enderdragon/phases/DragonLandingPhase	77	89
	67	78
	68	79
	72	84
	77	89
	18	18
	19	19
	23	23
	24	24
	26	25
	27	26
	28	27
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	46
	38	48
	42	52
	43	53
	46	58
	47	59
	48	60
	50	62
	54	66
	59	71
	60	72
	62	73
net/minecraft/world/level/storage/loot/predicates/ConditionUserBuilder	13	15
	9	9
	10	11
	11	12
	13	15
net/minecraft/world/item/JukeboxPlayable	60	56
	36	34
	37	35
	40	38
	41	39
	42	40
	45	42
	46	43
	47	56
	50	44
	51	45
	52	46
	53	47
	54	48
	57	51
	60	54
net/minecraft/world/level/chunk/LightChunkGetter	12	13
	12	13
net/minecraft/world/entity/ai/sensing/HoglinSpecificSensor	74	60
	64	54
	65	55
	66	56
	67	57
	70	60
	39	32
	71	60
	41	33
	74	60
	43	34
	44	35
	46	36
	49	37
	50	40
	51	41
	52	42
	53	43
	54	44
	24	22
	58	48
	59	49
	63	53
net/minecraft/world/Stopwatches	79	85
	65	72
	70	77
	74	81
	79	85
	24	27
	27	30
	28	31
	29	32
	30	33
	34	37
	35	38
	36	39
	37	40
	41	45
	45	49
	46	50
	47	51
	49	53
	53	58
	54	59
	55	60
	57	62
	61	67
	62	68
	63	69
net/minecraft/world/level/block/BushBlock	46	46
	19	21
	35	35
	40	40
	25	25
	26	26
	45	45
	30	30
	46	46
net/minecraft/world/entity/ai/navigation/WallClimberNavigation	61	60
	32	27
	37	32
	38	33
	39	34
	41	36
	42	37
	43	38
	49	44
	50	47
	20	15
	52	48
	21	16
	53	56
	55	54
	25	20
	26	21
	58	60
	60	45
	61	60
	31	26
net/minecraft/commands/arguments/blocks/BlockPredicateArgument	155	154
	128	125
	66	65
	131	127
	132	128
	133	129
	134	130
	136	133
	137	134
	138	135
	140	138
	141	139
	79	75
	80	76
	81	77
	145	143
	82	78
	146	146
	147	147
	86	81
	150	144
	88	82
	89	83
	155	154
	92	85
	93	86
	94	87
	98	91
	99	94
	36	35
	100	95
	37	36
	103	92
	40	39
	108	102
	45	43
	49	47
	50	49
	51	50
	118	117
	119	118
	56	55
	120	119
	121	120
	61	60
	125	123
	127	124
net/minecraft/network/protocol/game/ClientboundSoundEntityPacket	80	82
	64	66
	68	70
	72	74
	76	78
	80	82
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	32	35
	33	36
	34	37
	35	38
	36	39
	37	40
	38	41
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	47	50
	51	54
	56	58
	57	59
	60	62
net/minecraft/advancements/criterion/InputPredicate	39	41
	32	34
	33	35
	34	36
	35	37
	39	41
	18	17
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	26	27
	29	31
	30	32
	31	33
net/minecraft/world/level/timers/TimerCallback	0	0
net/minecraft/network/protocol/game/ClientboundSelectAdvancementsTabPacket	38	40
	16	18
	17	19
	34	35
	35	36
	20	22
	21	23
	38	40
	24	26
	25	27
	29	31
net/minecraft/world/level/block/state/pattern/BlockPatternBuilder	88	87
	65	64
	69	68
	74	72
	75	73
	78	76
	80	79
	81	80
	82	81
	83	82
	24	22
	88	87
	25	23
	28	26
	29	53
	32	27
	33	28
	34	29
	37	32
	38	33
	41	35
	42	36
	43	38
	45	42
	46	43
	47	44
	52	49
	54	50
	58	58
	62	62
	63	63
net/minecraft/util/datafix/fixes/ChunkBedBlockEntityInjecterFix	86	91
	64	63
	65	64
	66	65
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	76	74
	77	77
	78	79
	79	83
	81	87
	83	91
	84	91
	86	91
	24	22
	25	23
	29	27
	30	28
	31	29
	32	29
	33	30
	35	29
	37	32
	41	37
	42	38
	43	39
	46	40
	48	41
	49	46
	50	50
	51	52
	52	53
	53	54
	54	55
	56	56
	58	58
	59	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/util/datafix/fixes/ChunkDeleteIgnoredLightDataFix	27	26
	17	17
	18	18
	20	19
	21	23
	22	24
	23	25
	24	25
	27	26
	12	12
	13	13
net/minecraft/core/QuartPos	30	29
	18	17
	22	21
	26	25
	11	10
	14	13
	30	29
net/minecraft/server/packs/VanillaPackResourcesBuilder	166	166
	129	128
	130	130
	131	131
	133	134
	138	138
	139	139
	140	140
	144	144
	145	145
	149	149
	150	150
	154	154
	157	157
	158	158
	159	159
	35	34
	36	35
	164	164
	37	37
	165	165
	38	38
	166	166
	39	39
	40	40
	41	41
	45	44
	46	45
	47	46
	48	47
	51	50
	52	51
	53	52
	54	53
	57	58
	68	67
	69	68
	71	69
	72	70
	74	72
	78	77
	79	78
	81	80
	84	83
	85	84
	87	86
	90	89
	91	90
	92	91
	93	92
	94	93
	100	97
	102	100
	103	101
	106	104
	107	105
	109	108
	110	109
	111	110
	112	111
	113	112
	115	114
	116	115
	119	119
	123	123
	124	124
net/minecraft/world/entity/ai/behavior/ResetProfession	27	19
	16	12
	17	13
	18	14
	19	14
	20	14
	22	15
	23	16
	25	17
	27	19
	13	11
	14	11
	15	11
net/minecraft/util/datafix/fixes/StriderGravityFix	22	19
	17	14
	22	19
	10	10
	11	11
	14	14
	15	14
net/minecraft/core/particles/ParticleTypes	155	179
	64	81
	129	138
	147	171
	53	65
	150	174
	155	179
	29	32
	30	34
	63	79
	143	162
net/minecraft/world/entity/ai/goal/BreathAirGoal	80	77
	64	62
	67	65
	68	66
	72	70
	74	71
	75	72
	76	73
	79	76
	80	77
	20	18
	21	19
	22	20
	26	24
	31	29
	36	34
	41	39
	42	40
	43	41
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	55	52
	56	54
	57	55
	58	56
	59	57
	63	61
net/minecraft/world/entity/animal/nautilus/ZombieNautilus	201	186
	128	114
	129	115
	133	119
	138	124
	139	125
	140	126
	144	130
	145	131
	146	132
	150	136
	151	137
	152	138
	155	141
	156	142
	159	145
	164	151
	165	151
	168	151
	173	156
	174	157
	175	158
	179	162
	52	41
	180	163
	181	164
	182	165
	185	167
	58	48
	59	49
	190	175
	63	52
	191	176
	64	52
	196	181
	69	57
	201	186
	74	62
	79	67
	85	72
	90	77
	91	78
	92	79
	93	80
	95	81
	96	82
	97	83
	98	84
	99	85
	103	89
	108	94
	113	99
	118	104
	123	109
net/minecraft/world/level/block/WeatheringCopperSlabBlock	40	39
	18	20
	35	35
	24	24
	40	39
	25	25
	26	26
	11	12
	12	13
	13	13
	14	14
	30	30
	31	31
net/minecraft/world/level/storage/loot/providers/number/Sum	51	51
	32	30
	34	33
	39	38
	40	40
	41	41
	43	44
	15	12
	16	13
	48	49
	17	13
	50	50
	51	51
	20	17
	25	22
	30	27
	31	29
net/minecraft/world/ticks/LevelTicks	315	276
	257	225
	258	226
	259	227
	260	228
	261	229
	262	230
	266	234
	269	237
	270	238
	271	239
	272	240
	273	241
	274	242
	275	243
	276	244
	278	246
	281	249
	283	250
	284	251
	285	252
	32	32
	37	35
	293	255
	294	256
	297	259
	299	260
	301	261
	302	262
	47	41
	304	263
	49	42
	306	264
	51	44
	307	265
	308	266
	54	47
	310	268
	55	48
	311	272
	59	51
	315	276
	60	52
	61	53
	62	54
	63	55
	66	58
	67	59
	71	62
	72	63
	73	64
	74	65
	75	66
	77	68
	81	72
	82	73
	83	74
	84	75
	85	79
	87	77
	88	79
	91	82
	92	83
	93	84
	94	85
	95	86
	96	87
	97	88
	98	89
	99	90
	100	91
	103	94
	104	95
	105	96
	106	97
	107	98
	110	101
	111	103
	112	104
	113	105
	114	106
	115	107
	116	108
	117	109
	119	110
	121	112
	122	113
	124	114
	125	115
	127	116
	128	117
	130	118
	131	119
	137	124
	141	128
	142	129
	144	130
	147	131
	148	132
	149	133
	150	134
	152	135
	155	137
	159	141
	163	144
	165	145
	167	147
	170	150
	171	151
	174	156
	175	172
	178	157
	179	158
	181	160
	182	161
	183	162
	187	164
	191	168
	192	169
	194	172
	197	175
	198	176
	201	179
	205	183
	208	184
	209	185
	210	186
	212	189
	213	190
	215	192
	218	195
	219	196
	220	197
	221	198
	222	199
	228	203
	229	204
	235	209
	236	210
	240	214
	241	215
	243	217
	251	220
	252	221
	254	222
	255	223
net/minecraft/world/entity/animal/camel/CamelAi	135	137
	65	66
	66	67
	130	132
	67	68
	131	133
	68	72
	132	134
	69	73
	133	135
	70	74
	135	137
	72	78
	73	79
	74	82
	77	83
	78	84
	79	85
	80	86
	81	87
	88	96
	91	97
	95	101
	96	102
	100	105
	105	109
	106	110
	107	111
	44	42
	47	45
	48	45
	49	45
	114	118
	115	119
	116	120
	54	50
	120	123
	121	124
	122	125
	123	126
	124	127
	125	128
net/minecraft/world/entity/ai/goal/LookAtTradingPlayerGoal	20	20
	16	16
	17	17
	18	18
	20	20
	10	10
	11	11
	12	12
net/minecraft/world/item/HoeItem	84	88
	65	67
	69	73
	70	74
	71	75
	72	76
	76	80
	77	81
	78	82
	79	83
	80	84
	84	88
	31	35
	35	40
	36	41
	40	45
	41	46
	43	47
	45	50
	46	51
	49	53
	50	54
	52	55
	53	56
	54	57
	56	58
	57	59
	58	60
	59	61
	62	65
net/minecraft/network/CompressionEncoder	51	49
	33	29
	35	30
	36	31
	37	33
	38	34
	39	35
	41	38
	43	41
	46	44
	15	14
	16	15
	17	16
	50	48
	51	49
	21	19
	23	20
	24	21
	26	23
	27	24
	28	25
	30	27
	31	28
net/minecraft/network/protocol/game/ServerboundChatPacket	43	35
	32	25
	33	26
	37	30
	42	34
	43	35
	18	17
	19	17
	20	17
	21	17
	22	17
	25	18
	28	21
	29	22
	30	23
	31	24
net/minecraft/util/parsing/packrat/commands/NumberRunParseRule	47	42
	32	30
	35	33
	36	34
	37	35
	38	36
	41	37
	42	41
	43	42
	46	38
	47	39
	20	17
	21	18
	22	19
	26	23
	27	24
	28	25
	29	26
	30	27
	31	29
net/minecraft/world/flag/package-info	0	0
net/minecraft/advancements/AdvancementType	42	40
	33	31
	38	36
	23	21
	24	22
	25	23
	26	24
	42	40
	29	27
net/minecraft/world/inventory/AbstractCraftingMenu	99	99
	72	70
	77	77
	80	80
	21	20
	22	21
	23	22
	87	87
	25	23
	26	24
	91	91
	29	27
	33	31
	34	32
	98	98
	35	33
	99	99
	38	36
	42	42
	43	43
	45	47
	46	73
	47	50
	50	55
	51	56
	55	60
	56	61
	57	62
	61	66
net/minecraft/util/filefix/virtualfilesystem/FileMove	17	15
	16	13
	17	15
	14	10
	15	12
net/minecraft/network/protocol/login/custom/CustomQueryAnswerPayload	0	0
net/minecraft/world/entity/variant/SpawnCondition	10	8
	10	8
net/minecraft/world/level/block/InfestedBlock	93	90
	66	61
	68	62
	69	62
	70	63
	72	65
	75	68
	79	72
	83	78
	84	79
	85	81
	86	82
	23	23
	24	24
	88	85
	25	24
	26	24
	93	90
	30	33
	41	37
	42	38
	43	39
	44	40
	47	43
	51	47
	55	51
	56	52
	57	53
	58	54
	60	55
	62	57
net/minecraft/world/item/crafting/display/DisplayContentsFactory	19	19
	19	19
	15	15
net/minecraft/util/parsing/packrat/Dictionary	95	95
	65	90
	66	91
	67	92
	69	94
	70	95
	15	14
	79	69
	16	15
	80	70
	17	16
	20	18
	84	74
	21	19
	89	79
	26	24
	30	28
	95	83
	34	35
	35	38
	36	39
	38	41
	42	44
	46	48
	51	52
	55	56
	59	60
net/minecraft/world/level/block/StructureBlock	112	99
	64	62
	68	66
	69	67
	73	73
	74	85
	77	74
	78	74
	79	85
	82	74
	84	75
	85	76
	87	77
	88	78
	89	79
	90	80
	27	29
	91	81
	93	85
	96	88
	33	33
	98	90
	35	34
	99	91
	36	35
	101	93
	102	94
	40	39
	104	96
	45	44
	46	45
	47	46
	112	99
	50	48
	55	54
	56	62
	58	55
	59	56
	60	57
	61	58
net/minecraft/commands/arguments/coordinates/Vec3Argument	79	69
	65	57
	34	31
	66	58
	68	60
	38	35
	71	63
	73	53
	42	39
	46	43
	79	69
	51	47
	52	47
	54	47
	60	52
	61	55
	30	27
	31	28
net/minecraft/core/HolderGetter	47	45
	35	33
	20	18
	39	37
	24	22
	43	41
	14	12
	31	29
	47	45
net/minecraft/world/item/crafting/display/SmithingRecipeDisplay	38	37
	17	10
	18	12
	19	13
	20	14
	21	15
	22	16
	38	37
	23	18
net/minecraft/world/level/block/entity/BarrelBlockEntity	141	144
	64	69
	65	70
	130	135
	67	72
	131	136
	71	76
	135	139
	136	140
	73	77
	137	141
	74	78
	138	142
	75	79
	140	143
	77	81
	141	144
	81	85
	86	90
	91	95
	92	96
	30	32
	96	100
	33	37
	34	38
	35	39
	101	105
	39	43
	40	44
	41	45
	106	110
	107	111
	45	49
	109	114
	49	53
	113	118
	50	54
	114	119
	51	55
	116	121
	53	57
	120	125
	58	63
	59	64
	124	129
	125	130
	63	68
	127	132
net/minecraft/world/level/levelgen/feature/FossilFeatureConfiguration	40	47
	32	38
	33	39
	35	41
	36	42
	37	43
	38	44
	39	45
	40	47
	14	13
	15	15
	16	16
	17	17
	18	18
	19	19
	20	21
	29	36
	30	37
net/minecraft/network/protocol/common/ServerboundCustomPayloadPacket	37	33
	19	16
	36	32
	37	33
	31	28
net/minecraft/world/entity/monster/Ghast	503	485
	54	50
	56	51
	58	52
	59	53
	63	57
	65	58
	66	59
	69	61
	70	62
	73	65
	77	69
	78	70
	81	73
	85	77
	90	82
	91	82
	98	87
	102	91
	107	96
	108	97
	112	101
	114	102
	115	103
	118	105
	119	105
	122	105
	127	111
	129	112
	130	113
	133	116
	134	117
	135	118
	136	119
	137	120
	142	125
	147	130
	152	135
	157	140
	162	145
	166	151
	167	151
	168	151
	173	156
	178	161
	179	162
	180	163
	184	167
	185	168
	186	169
	190	173
	195	178
	200	183
	210	234
	211	235
	212	236
	213	237
	214	238
	218	242
	219	243
	220	244
	223	247
	225	259
	228	248
	229	249
	231	250
	232	250
	233	250
	234	250
	237	251
	238	252
	240	255
	243	259
	246	262
	247	263
	248	264
	249	265
	250	266
	251	267
	255	272
	256	273
	257	274
	258	275
	260	277
	261	280
	262	280
	264	280
	269	292
	270	293
	271	294
	273	296
	274	297
	275	300
	276	301
	278	302
	279	303
	281	305
	282	306
	283	307
	284	308
	286	311
	287	312
	290	316
	300	393
	301	394
	304	397
	305	398
	306	399
	307	400
	311	404
	312	405
	313	406
	316	408
	317	409
	318	410
	320	411
	322	412
	327	418
	332	423
	333	424
	334	425
	337	428
	338	429
	339	430
	340	431
	341	433
	342	434
	343	435
	344	436
	347	440
	348	441
	352	444
	353	445
	354	446
	355	447
	357	450
	361	454
	362	455
	364	457
	365	458
	366	459
	369	461
	370	462
	371	463
	372	464
	373	465
	377	470
	381	476
	382	477
	383	478
	384	479
	388	484
	389	485
	390	485
	392	485
	400	207
	402	208
	403	209
	407	213
	412	218
	417	223
	418	224
	422	187
	423	188
	424	189
	425	190
	427	192
	429	193
	430	194
	431	195
	432	196
	433	197
	434	198
	437	201
	444	327
	445	328
	449	332
	454	337
	455	338
	459	342
	460	343
	464	347
	469	352
	470	353
	471	384
	474	354
	475	355
	476	356
	478	357
	479	358
	480	359
	482	362
	483	363
	484	364
	486	365
	487	366
	488	367
	489	368
	491	369
	492	370
	494	373
	495	374
	496	375
	497	376
	499	378
	500	379
	502	382
	503	384
net/minecraft/world/level/levelgen/feature/trunkplacers/StraightTrunkPlacer	35	42
	32	38
	17	16
	33	39
	35	42
	20	19
	21	20
	25	24
	30	36
net/minecraft/server/permissions/Permission	51	46
	32	27
	36	31
	40	35
	12	11
	45	40
	46	41
	47	41
	18	14
	19	15
	51	46
	26	21
	27	22
	28	22
net/minecraft/world/entity/animal/happyghast/package-info	0	0
net/minecraft/world/level/levelgen/Density	0	0
net/minecraft/world/inventory/CraftingContainer	22	20
	18	16
	22	20
net/minecraft/world/item/HangingEntityItem	95	96
	64	62
	66	63
	67	64
	68	65
	69	66
	70	67
	72	70
	73	71
	76	73
	80	79
	85	86
	86	87
	87	88
	88	89
	89	90
	90	91
	91	92
	92	93
	31	29
	95	96
	32	30
	33	31
	37	35
	38	36
	40	37
	41	38
	42	39
	44	40
	45	41
	48	43
	50	45
	51	46
	52	47
	53	48
	55	51
	56	52
	57	53
	58	55
	59	59
	61	56
net/minecraft/server/commands/RotateCommand	68	72
	66	70
	67	71
	68	72
	25	17
	26	18
	27	19
	28	20
	29	21
	30	22
	31	23
	32	24
	34	26
	35	27
	36	28
	37	29
	38	30
	39	31
	40	34
	41	39
	42	40
	43	43
	47	51
	48	52
	49	53
	54	58
	57	61
	58	62
	59	63
	60	64
	61	65
	62	66
net/minecraft/world/level/block/entity/DropperBlockEntity	16	16
	16	16
	11	11
	12	12
net/minecraft/commands/execution/tasks/BuildContexts	190	170
	129	112
	130	113
	131	113
	134	116
	137	119
	138	120
	139	121
	141	123
	145	126
	150	164
	151	165
	155	168
	156	169
	157	170
	30	31
	36	37
	37	38
	38	39
	166	135
	167	136
	168	137
	169	138
	170	139
	45	44
	174	143
	47	45
	175	144
	48	46
	50	47
	51	48
	53	51
	54	51
	182	151
	55	52
	183	152
	56	53
	184	153
	57	54
	60	57
	188	157
	61	58
	189	158
	62	58
	190	159
	63	59
	65	60
	68	63
	71	64
	73	65
	74	66
	75	68
	78	70
	79	71
	80	72
	81	73
	83	76
	84	77
	85	78
	86	79
	87	80
	92	85
	94	51
	97	89
	101	93
	102	94
	103	95
	105	116
	108	98
	109	99
	110	99
	111	99
	112	100
	113	102
	114	103
	117	106
