	829	1307
	834	1312
	835	1313
	836	1314
	838	1316
	843	1321
	845	1322
	846	1323
	848	1325
	851	1328
	852	1329
	853	1330
	854	1331
	858	1332
	863	1336
	864	1337
	876	811
	883	809
	884	812
	885	813
	889	817
	890	818
	891	819
	892	820
	893	821
	894	822
	899	827
	904	832
	905	833
	906	834
	907	835
	911	839
	912	840
	913	841
	914	842
	915	843
	919	847
	920	874
	923	848
	925	849
	927	850
	928	874
	931	851
	933	874
	937	852
	939	859
	940	860
	942	861
	944	862
	950	863
	952	864
	953	865
	954	866
	958	869
	961	874
	964	853
	966	854
	967	874
	973	856
	974	874
	978	877
	979	878
	980	879
	981	880
	985	884
	989	888
	990	890
	991	891
	993	893
	996	896
	997	897
	1000	900
	1001	901
	1003	904
	1004	905
	1007	908
	1008	909
	1010	911
	1011	912
	1022	922
	1023	924
net/minecraft/network/protocol/game/CommonPlayerSpawnInfo	54	53
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	41	40
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	29	28
	30	29
	31	30
net/minecraft/world/level/block/SculkSpreader	385	354
	256	302
	257	303
	258	304
	259	305
	262	308
	266	312
	270	317
	271	318
	273	320
	274	321
	275	322
	277	323
	278	324
	280	325
	285	331
	289	335
	290	336
	294	338
	295	339
	296	340
	297	341
	299	342
	300	343
	301	345
	302	346
	304	347
	309	353
	310	354
	315	129
	316	130
	317	131
	318	132
	64	61
	320	134
	65	62
	66	63
	67	64
	323	137
	68	65
	324	140
	69	66
	70	67
	326	138
	327	140
	73	70
	330	143
	331	186
	77	74
	334	144
	335	145
	336	146
	81	78
	338	148
	339	149
	85	82
	342	150
	344	151
	89	86
	345	152
	93	90
	349	154
	350	155
	352	156
	97	94
	353	157
	354	158
	355	159
	101	98
	359	160
	360	161
	106	103
	364	163
	110	107
	366	164
	111	108
	367	165
	114	111
	115	112
	371	172
	116	112
	372	173
	117	113
	373	174
	375	175
	120	116
	376	176
	122	117
	378	177
	123	118
	379	178
	124	119
	380	179
	125	120
	381	180
	126	121
	127	122
	128	123
	384	184
	129	124
	385	186
	131	126
	135	191
	136	192
	137	193
	138	194
	139	195
	151	203
	153	204
	154	206
	155	207
	156	208
	157	209
	158	210
	159	212
	162	216
	163	217
	164	218
	165	219
	166	220
	167	221
	170	224
	171	225
	174	228
	178	232
	182	236
	186	240
	190	245
	194	249
	195	250
	197	251
	198	252
	200	254
	201	254
	203	254
	207	259
	208	299
	211	260
	212	261
	213	299
	216	263
	217	264
	220	265
	221	266
	222	267
	223	268
	225	271
	229	274
	231	275
	232	276
	233	299
	237	278
	238	279
	239	280
	240	281
	241	282
	242	283
	243	284
	245	287
	248	290
	249	291
	251	294
	252	295
	253	299
net/minecraft/util/datafix/fixes/EntityElderGuardianSplitFix	16	15
	16	15
	11	10
	12	11
net/minecraft/world/entity/player/Inventory	527	521
	512	509
	513	510
	514	511
	517	514
	518	515
	520	517
	523	520
	524	521
	525	521
	527	521
	60	63
	61	64
	62	65
	65	68
	69	72
	70	73
	72	75
	73	77
	76	80
	80	84
	84	88
	88	92
	92	96
	93	97
	94	98
	95	99
	100	103
	101	104
	102	105
	105	109
	109	113
	112	114
	113	115
	114	116
	115	117
	119	121
	120	122
	123	125
	126	126
	127	127
	128	128
	129	129
	132	132
	136	136
	137	137
	138	138
	141	142
	145	146
	146	146
	147	146
	151	150
	152	151
	153	152
	154	153
	155	154
	156	155
	158	156
	161	160
	166	164
	167	165
	169	166
	170	167
	175	171
	176	172
	178	173
	179	174
	183	178
	187	182
	188	183
	190	184
	191	185
	193	186
	194	187
	195	188
	196	189
	198	192
	202	196
	203	197
	204	198
	206	201
	207	201
	209	201
	213	205
	215	206
	216	207
	217	208
	218	209
	221	212
	222	213
	223	214
	224	215
	227	217
	228	218
	229	219
	231	220
	235	225
	236	226
	238	227
	239	228
	241	230
	242	231
	243	232
	246	236
	250	241
	251	242
	252	243
	253	244
	256	247
	259	250
	263	254
	264	255
	268	258
	271	276
	272	277
	273	278
	275	280
	277	282
	278	284
	280	285
	281	286
	283	288
	286	259
	287	260
	289	263
	290	264
	291	265
	292	266
	293	267
	295	268
	296	269
	298	271
	299	291
	300	292
	301	293
	303	294
	304	295
	305	296
	307	297
	312	303
	313	304
	316	307
	317	308
	318	309
	319	310
	322	313
	323	314
	324	315
	327	318
	329	319
	330	320
	333	323
	336	326
	341	331
	342	332
	344	334
	345	335
	346	336
	347	337
	348	338
	351	342
	356	347
	357	348
	358	349
	359	350
	362	354
	363	355
	364	356
	365	357
	366	358
	369	361
	373	365
	374	366
	375	367
	376	368
	378	370
	379	371
	380	371
	382	371
	387	377
	388	378
	390	381
	391	382
	392	383
	394	385
	397	388
	398	389
	399	390
	400	391
	403	394
	406	397
	407	399
	408	400
	409	401
	412	404
	416	408
	421	413
	422	414
	423	415
	426	419
	427	420
	428	421
	431	425
	436	430
	437	431
	439	433
	440	434
	441	434
	443	434
	448	440
	452	444
	453	445
	454	446
	455	447
	456	448
	459	452
	460	453
	464	457
	465	458
	468	461
	473	466
	477	470
	478	471
	479	472
	482	476
	486	480
	487	481
	488	482
	491	486
	495	490
	496	491
	497	492
	500	496
	504	500
	505	501
	507	504
	508	505
net/minecraft/core/dispenser/DispenseItemBehavior	427	395
	61	55
	69	60
	70	61
	71	62
	72	63
	73	64
	74	65
	75	66
	76	67
	77	68
	78	69
	79	70
	80	71
	81	72
	83	74
	86	78
	87	79
	88	80
	89	82
	90	84
	91	85
	92	86
	94	89
	98	94
	101	98
	102	101
	104	101
	105	102
	106	103
	107	104
	108	105
	109	106
	110	107
	115	112
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
	125	122
	126	123
	127	124
	128	125
	130	126
	131	127
	132	128
	133	129
	134	130
	135	131
	136	132
	137	133
	138	134
	139	135
	141	136
	146	141
	147	142
	149	143
	150	144
	151	145
	152	146
	155	148
	158	152
	159	153
	160	154
	161	155
	162	156
	163	157
	164	158
	165	159
	166	160
	167	161
	169	162
	172	165
	174	166
	176	167
	177	168
	181	168
	182	169
	183	170
	184	171
	186	173
	187	174
	188	175
	189	178
	192	175
	196	182
	198	183
	201	186
	202	187
	204	188
	205	189
	206	191
	207	192
	210	190
	213	195
	217	198
	220	201
	221	202
	222	203
	223	204
	226	206
	228	207
	229	208
	232	210
	233	211
	234	212
	235	213
	237	214
	238	215
	239	216
	243	221
	246	224
	247	225
	248	226
	250	227
	251	228
	252	229
	253	230
	254	230
	255	231
	257	234
	258	235
	260	237
	262	240
	266	243
	269	246
	270	247
	271	248
	273	249
	274	250
	275	251
	276	252
	278	255
	279	256
	281	258
	283	261
	287	264
	288	265
	289	266
	291	268
	293	271
	294	272
	299	277
	300	278
	302	279
	304	280
	306	281
	307	283
	308	284
	309	285
	310	286
	311	287
	312	288
	314	290
	319	295
	322	298
	323	299
	324	300
	325	301
	326	302
	327	303
	328	304
	329	305
	330	306
	332	308
	335	311
	337	313
	342	317
	344	318
	347	321
	349	322
	351	323
	352	324
	353	325
	354	326
	356	328
	357	329
	358	330
	359	331
	362	335
	363	336
	367	340
	370	343
	371	344
	372	345
	374	346
	375	347
	376	348
	377	349
	378	350
	379	351
	381	352
	383	354
	387	358
	392	363
	393	364
	394	365
	397	367
	398	368
	400	369
	401	370
	402	373
	403	374
	404	376
	405	377
	409	381
	410	382
	412	383
	414	384
	417	371
	421	389
	422	390
	423	391
	424	392
	425	393
	426	394
	427	395
net/minecraft/util/parsing/packrat/commands/IdentifierParseRule	22	23
	17	18
	19	21
	20	22
	22	23
	13	14
net/minecraft/util/datafix/fixes/EntityHealthFix	73	75
	16	52
	64	66
	66	63
	68	69
	73	75
	58	55
	59	56
	60	58
	61	59
	62	60
	15	51
	63	62
net/minecraft/world/level/chunk/ProtoChunk	360	339
	256	236
	257	237
	261	241
	262	242
	264	244
	268	249
	269	250
	270	251
	271	252
	272	253
	273	254
	274	255
	278	259
	279	260
	280	261
	281	262
	286	267
	287	268
	289	270
	293	274
	294	275
	297	278
	302	284
	303	285
	304	285
	306	285
	311	290
	312	291
	313	292
	316	296
	320	300
	65	63
	321	301
	323	304
	327	308
	328	309
	75	64
	331	312
	332	313
	335	316
	336	317
	340	322
	87	76
	88	77
	344	326
	89	78
	90	79
	348	330
	94	83
	352	334
	99	88
	357	339
	358	339
	104	93
	360	339
	109	98
	110	99
	111	100
	114	102
	115	103
	116	103
	119	103
	124	109
	125	110
	126	111
	129	113
	130	114
	131	114
	134	114
	139	121
	140	122
	141	123
	143	124
	144	125
	147	127
	148	128
	149	129
	150	130
	151	131
	154	133
	155	134
	156	135
	157	136
	159	137
	160	138
	161	139
	162	140
	165	143
	166	144
	167	145
	171	149
	172	150
	174	152
	175	153
	176	154
	177	155
	178	156
	180	159
	184	163
	185	164
	188	167
	189	168
	192	171
	197	178
	198	179
	199	180
	203	185
	207	189
	211	193
	212	194
	216	198
	220	205
	222	199
	223	200
	224	201
	225	202
	226	205
	231	209
	232	210
	233	211
	234	212
	235	213
	236	214
	239	218
	240	219
	243	222
	248	227
	252	231
	253	232
	254	233
net/minecraft/world/entity/animal/sniffer/SnifferAi	374	352
	256	153
	261	157
	266	161
	267	162
	271	165
	273	166
	274	167
	276	169
	278	171
	283	197
	289	209
	293	212
	298	216
	303	220
	304	221
	308	224
	53	50
	54	50
	310	225
	55	50
	311	225
	56	50
	312	225
	57	50
	315	226
	316	227
	317	228
	63	54
	64	55
	66	56
	322	176
	325	177
	70	60
	329	180
	75	62
	76	63
	77	64
	334	184
	335	185
	339	188
	340	189
	85	69
	341	190
	86	71
	87	71
	88	72
	89	73
	90	74
	346	235
	91	75
	96	81
	97	83
	98	83
	354	249
	99	83
	101	84
	102	85
	358	252
	103	86
	104	87
	363	256
	110	93
	111	96
	368	260
	369	261
	114	99
	115	100
	116	101
	373	264
	118	103
	374	265
	119	103
	122	106
	123	107
	124	108
	126	110
	127	111
	128	115
	129	116
	130	117
	131	118
	132	119
	133	120
	134	121
	137	126
	138	126
	143	131
	148	132
	152	319
	157	329
	162	332
	167	336
	172	340
	173	341
	177	344
	178	345
	180	346
	181	347
	182	348
	183	349
	184	350
	186	352
	191	272
	198	281
	202	284
	207	288
	208	289
	209	290
	213	292
	214	294
	215	295
	217	296
	219	297
	220	297
	223	297
	228	302
	229	303
	234	306
	235	307
	239	310
	240	311
	241	312
	246	138
	252	150
net/minecraft/world/entity/SlotAccess	63	62
	34	33
	39	38
	40	39
	43	41
	44	42
	16	15
	50	49
	19	18
	54	53
	24	23
	25	24
	57	56
	62	61
	31	30
	63	62
net/minecraft/util/datafix/schemas/V4881	25	24
	16	15
	17	16
	18	17
	23	22
	24	23
	25	24
	11	10
	12	11
net/minecraft/util/datafix/fixes/BitStorageAlignFix	139	128
	128	116
	129	117
	131	119
	132	120
	135	124
	136	125
	139	128
	27	24
	28	25
	32	29
	33	30
	35	31
	36	32
	38	33
	39	34
	41	35
	42	36
	44	37
	45	41
	46	41
	52	46
	53	48
	54	48
	55	48
	56	48
	64	58
	65	60
	67	63
	68	64
	69	66
	71	65
	72	65
	80	73
	81	74
	82	75
	86	79
	87	80
	88	81
	91	83
	92	84
	93	85
	95	86
	97	87
	98	88
	99	89
	101	90
	102	91
	103	92
	105	94
	106	95
	107	96
	108	97
	109	98
	111	99
	112	100
	113	101
	114	102
	118	106
	119	107
	121	109
	122	110
	125	113
	126	114
	127	115
net/minecraft/world/level/levelgen/structure/templatesystem/NopProcessor	15	15
	6	7
	11	11
	15	15
net/minecraft/util/datafix/schemas/V4885	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/world/level/levelgen/WorldDimensions	207	184
	131	121
	132	122
	134	123
	135	124
	137	126
	138	126
	140	126
	144	131
	145	132
	146	133
	148	135
	149	135
	157	140
	158	141
	159	142
	160	143
	161	144
	165	148
	166	149
	167	150
	168	151
	41	38
	42	39
	43	39
	44	40
	174	159
	178	155
	180	163
	53	49
	181	164
	54	45
	182	169
	55	46
	183	167
	56	47
	184	168
	58	51
	61	54
	189	170
	62	54
	190	171
	191	172
	64	55
	192	173
	194	174
	67	58
	195	175
	68	58
	69	58
	74	62
	75	63
	203	180
	76	64
	207	184
	80	70
	81	71
	83	72
	87	78
	88	79
	89	80
	90	81
	94	85
	95	86
	96	87
	98	89
	102	94
	106	98
	110	102
	114	106
	115	107
	116	108
	117	109
	119	111
	120	111
	122	111
	123	113
	127	117
net/minecraft/util/profiling/jfr/callback/ProfiledDuration	0	0
net/minecraft/world/attribute/GaussianSampler	40	37
	32	30
	34	31
	35	32
	36	33
	40	37
	12	12
	14	13
	15	14
	16	15
	18	16
	19	17
	20	18
	22	20
	23	21
	24	22
	26	24
	27	25
	28	26
	30	28
	31	29
net/minecraft/world/entity/raid/Raid	892	846
	82	823
	83	824
	87	828
	106	844
	107	845
	108	846
	111	70
	112	72
	113	73
	114	74
	115	75
	116	76
	117	77
	118	78
	119	79
	120	80
	121	81
	122	82
	123	83
	124	85
	177	131
	178	132
	179	133
	180	134
	181	135
	182	136
	183	137
	186	153
	187	154
	188	155
	189	156
	190	157
	191	158
	192	159
	193	160
	194	161
	195	162
	196	163
	197	164
	198	165
	201	168
	205	172
	209	176
	213	180
	217	184
	221	188
	225	192
	229	196
	230	198
	231	199
	233	202
	237	206
	241	210
	246	214
	247	215
	248	216
	253	221
	254	222
	256	224
	257	225
	258	226
	262	230
	263	231
	264	232
	267	235
	270	238
	274	242
	278	246
	279	247
	282	250
	283	251
	284	252
	287	254
	288	255
	290	256
	291	257
	292	258
	295	261
	299	266
	300	267
	301	268
	302	269
	305	272
	306	430
	309	273
	310	274
	311	275
	313	276
	314	277
	315	278
	318	281
	319	282
	323	285
	324	286
	327	289
	330	290
	334	293
	336	294
	337	295
	339	297
	343	301
	345	302
	346	303
	347	304
	350	307
	353	308
	354	309
	355	316
	356	317
	359	318
	360	319
	364	322
	365	323
	368	326
	369	327
	371	330
	372	331
	373	310
	374	311
	375	312
	376	313
	381	335
	382	336
	383	337
	385	338
	387	339
	388	340
	390	342
	393	345
	397	349
	398	351
	399	358
	400	364
	403	369
	404	370
	405	372
	407	373
	408	374
	409	375
	410	376
	411	377
	412	378
	413	379
	416	382
	419	385
	420	386
	421	387
	426	391
	427	392
	428	393
	430	395
	431	397
	432	398
	433	399
	434	400
	435	401
	436	402
	437	403
	444	410
	445	411
	446	412
	447	413
	448	414
	449	415
	453	418
	454	419
	455	420
	456	421
	457	422
	458	423
	460	425
	464	430
	467	433
	469	434
	470	434
	471	435
	472	436
	473	437
	474	438
	477	441
	478	442
	479	442
	481	442
	485	446
	486	446
	488	446
	492	450
	496	454
	500	458
	504	462
	508	466
	509	467
	511	469
	512	470
	513	472
	514	473
	518	474
	519	475
	521	476
	526	477
	527	478
	531	481
	532	482
	535	485
	536	486
	541	492
	542	493
	543	494
	544	495
	547	498
	550	501
	551	502
	553	503
	554	504
	555	506
	556	507
	557	508
	558	509
	560	510
	561	511
	563	512
	564	513
	567	516
	570	519
	571	520
	572	521
	573	522
	574	523
	576	525
	577	526
	578	528
	580	530
	581	531
	582	532
	586	536
	587	537
	588	538
	589	539
	592	542
	594	543
	595	544
	596	545
	597	546
	598	547
	600	548
	601	549
	603	551
	606	555
	608	556
	609	557
	610	558
	611	559
	617	565
	618	566
	619	567
	620	568
	621	569
	624	572
	626	573
	627	574
	628	575
	629	576
	630	577
	632	578
	633	579
	634	580
	635	581
	636	582
	637	583
	640	586
	643	589
	644	590
	647	593
	648	595
	649	596
	650	597
	653	601
	657	605
	661	609
	665	613
	666	614
	667	615
	668	616
	671	617
	672	618
	674	621
	675	622
	676	623
	679	626
	682	629
	683	630
	686	633
	687	635
	688	635
	689	636
	690	637
	691	638
	692	639
	693	640
	694	641
	695	642
	696	643
	698	644
	699	645
	700	646
	701	647
	703	648
	707	652
	711	656
	715	661
	719	666
	722	667
	727	668
	728	669
	730	671
	731	672
	732	673
	733	674
	734	675
	737	676
	741	677
	745	678
	750	679
	751	680
	757	681
	762	683
	763	684
	765	686
	769	692
	773	696
	777	700
	778	701
	779	702
	783	704
	784	705
	785	706
	786	707
	790	711
	791	712
	792	713
	795	716
	796	717
	797	718
	799	721
	800	722
	801	723
	805	727
	806	728
	807	729
	808	730
	811	733
	812	734
	815	737
	819	741
	820	742
	823	745
	828	751
	829	752
	830	753
	832	755
	835	770
	836	774
	837	775
	839	771
	843	758
	844	759
	845	760
	846	761
	848	763
	851	777
	853	768
	857	780
	861	784
	865	788
	866	789
	867	790
	868	791
	869	792
	874	797
	875	798
	876	799
	878	800
	879	801
	881	802
	882	803
	884	805
	885	805
	887	805
	891	810
	892	811
net/minecraft/world/phys/shapes/CollisionContext	81	76
	33	29
	39	34
	43	38
	47	42
	48	43
	17	17
	81	76
	50	45
	51	46
	21	21
	26	25
	58	53
	27	26
	59	54
	28	26
	29	27
	61	56
	62	57
	31	28
net/minecraft/world/level/block/RedstoneWallTorchBlock	108	111
	66	72
	67	80
	70	73
	71	74
	72	75
	73	76
	74	77
	76	78
	77	80
	81	84
	83	85
	88	90
	29	31
	93	95
	98	100
	36	35
	37	36
	38	37
	103	105
	104	106
	42	41
	108	111
	47	46
	52	60
	53	60
	55	60
	60	66
	61	67
net/minecraft/world/item/enchantment/effects/Ignite	25	23
	16	13
	20	18
	21	19
	25	23
	14	12
	15	13
net/minecraft/world/level/dimension/DimensionDefaults	0	0
net/minecraft/world/level/block/WetSpongeBlock	78	73
	65	58
	68	61
	69	62
	70	63
	72	65
	77	70
	78	73
	20	21
	24	25
	25	26
	29	30
	30	31
	31	32
	32	33
	34	35
	38	39
	39	40
	40	73
	42	41
	43	42
	44	43
	45	73
	48	44
	49	45
	50	46
	54	47
	55	48
	56	49
	57	50
	59	52
	60	53
	61	54
	62	55
	63	56
net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterLists	20	20
	16	16
	17	17
	20	20
	14	14
	15	15
net/minecraft/world/level/levelgen/placement/PlacedFeature	73	67
	65	63
	66	63
	67	63
	38	35
	73	67
	42	39
	46	43
	47	45
	48	46
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	57	55
	27	23
	28	25
	60	58
	29	25
	61	59
	30	27
net/minecraft/world/level/levelgen/NoiseBasedChunkGenerator	505	509
	53	53
	54	55
	55	55
	56	57
	65	64
	67	65
	68	66
	69	67
	73	70
	74	71
	75	72
	77	73
	80	74
	81	75
	82	76
	84	78
	85	78
	87	78
	93	87
	94	88
	95	89
	96	90
	100	94
	102	95
	104	96
	105	97
	108	101
	113	112
	117	116
	121	120
	126	125
	131	130
	132	131
	133	132
	140	137
	141	138
	142	139
	143	140
	145	141
	146	142
	147	143
	149	144
	150	164
	153	146
	156	148
	157	149
	160	152
	161	153
	162	154
	165	156
	166	157
	167	158
	168	159
	169	160
	170	161
	172	162
	177	170
	179	171
	180	172
	182	173
	183	174
	184	176
	185	178
	186	180
	187	182
	188	184
	189	186
	190	188
	191	190
	192	192
	194	194
	200	204
	201	205
	203	206
	204	207
	205	208
	207	209
	208	210
	213	213
	214	214
	216	216
	217	217
	220	220
	222	221
	223	222
	224	223
	225	224
	226	225
	227	226
	229	227
	230	228
	236	230
	239	240
	240	241
	242	243
	243	244
	245	246
	246	247
	248	248
	249	249
	250	250
	251	251
	253	252
	254	253
	256	254
	257	255
	258	256
	260	259
	261	260
	262	261
	267	266
	269	267
	274	273
	275	278
	278	274
	280	275
	281	276
	282	278
	285	281
	286	282
	287	284
	288	285
	289	286
	292	290
	297	303
	298	304
	299	305
	300	307
	304	318
	305	356
	307	320
	309	322
	310	323
	312	324
	314	325
	315	326
	316	328
	318	330
	319	332
	320	333
	321	334
	322	335
	323	337
	324	341
	326	342
	327	344
	328	345
	329	346
	330	347
	331	348
	333	351
	337	356
	341	362
	343	363
	344	364
	345	365
	347	366
	348	366
	351	366
	353	367
	354	368
	355	369
	356	371
	357	372
	358	373
	359	374
	362	386
	364	381
	365	382
	369	387
	374	398
	376	399
	377	400
	379	401
	381	402
	382	403
	384	404
	386	405
	388	406
	390	407
	391	408
	393	409
	394	410
	397	412
	398	413
	400	415
	401	416
	402	417
	404	419
	405	420
	407	422
	408	423
	409	424
	411	425
	412	426
	413	427
	414	428
	417	431
	418	432
	420	434
	421	435
	422	436
	424	437
	425	438
	427	440
	428	441
	429	442
	431	443
	433	444
	435	445
	437	446
	438	447
	441	450
	443	451
	446	452
	447	453
	448	454
	450	455
	451	456
	453	457
	460	466
	462	469
	463	470
	467	474
	468	475
	469	476
	470	477
	471	478
	474	482
	479	487
	484	492
	489	497
	495	502
	496	509
	498	503
	500	504
	502	505
	503	506
	504	507
	505	509
net/minecraft/network/codec/StreamDecoder	0	0
net/minecraft/world/item/component/ItemContainerContents	177	179
	131	137
	135	141
	140	145
	141	145
	143	145
	148	149
	153	154
	154	155
	155	157
	156	158
	159	159
	160	160
	33	34
	163	161
	164	162
	165	163
	168	168
	41	39
	169	169
	42	40
	171	171
	44	42
	45	43
	46	45
	174	174
	175	176
	176	177
	49	48
	177	179
	53	52
	55	53
	56	54
	59	56
	60	58
	61	59
	63	62
	67	67
	68	68
	69	69
	72	71
	73	73
	74	74
	75	75
	76	76
	79	80
	83	85
	84	86
	85	87
	88	91
	92	95
	93	97
	94	98
	95	99
	96	100
	99	104
	103	108
	104	109
	105	110
	106	111
	109	115
	113	119
	114	120
	116	122
	119	125
	123	129
	127	133
net/minecraft/commands/arguments/StringRepresentableArgument	50	60
	50	60
	35	35
	36	36
	24	24
	41	43
	29	30
	30	31
	46	53
	31	32
net/minecraft/world/entity/projectile/hurtingprojectile/windcharge/WindCharge	76	80
	68	60
	69	76
	39	32
	40	33
	73	80
	74	80
	43	36
	44	37
	76	80
	47	40
	48	41
	52	45
	53	46
	54	47
	56	49
	60	55
	61	55
	63	55
net/minecraft/data/info/BlockListReport	89	100
	64	71
	65	72
	67	75
	68	76
	69	77
	71	80
	74	83
	76	84
	77	88
	78	89
	80	90
	81	91
	83	93
	89	100
	28	27
	29	28
	30	29
	34	33
	36	34
	37	37
	38	38
	40	39
	41	43
	42	44
	44	45
	45	46
	46	48
	47	49
	48	51
	49	52
	51	55
	54	58
	57	61
	58	63
	59	64
	60	65
	61	67
	62	68
net/minecraft/gametest/framework/TestEnvironmentDefinition	318	271
	259	96
	260	97
	264	101
	273	220
	274	221
	275	222
	279	226
	281	228
	282	229
	285	232
	290	236
	291	237
	38	41
	39	42
	295	241
	40	43
	41	44
	42	45
	43	46
	44	47
	300	170
	301	171
	302	172
	47	37
	306	176
	307	177
	308	178
	313	182
	314	183
	318	187
	64	66
	65	67
	66	68
	67	69
	70	72
	71	73
	75	57
	110	246
	111	247
	112	247
	117	252
	118	253
	119	254
	120	255
	122	257
	124	260
	125	261
	130	265
	131	266
	132	267
	136	271
	144	106
	145	108
	146	109
	147	111
	151	115
	152	116
	153	117
	154	118
	159	122
	160	123
	161	124
	165	128
	170	192
	171	193
	172	194
	176	198
	177	199
	178	200
	179	201
	181	202
	185	206
	186	207
	190	210
	191	211
	195	215
	202	134
	203	136
	204	137
	205	139
	209	143
	210	144
	215	148
	216	149
	219	152
	220	153
	221	154
	222	155
	223	156
	224	156
	225	156
	226	156
	227	157
	229	159
	231	161
	235	165
	240	78
	241	79
	242	80
	245	84
	246	85
	249	88
	254	92
net/minecraft/world/inventory/ShulkerBoxSlot	13	13
	8	8
	9	9
	13	13
net/minecraft/util/profiling/package-info	0	0
net/minecraft/network/protocol/game/ClientboundCommandSuggestionsPacket	48	59
	32	46
	48	59
	36	50
	41	54
	42	55
	28	33
	29	41
	45	58
	30	44
	46	59
	47	59
net/minecraft/world/item/crafting/PlacementInfo	79	72
	64	57
	67	60
	71	64
	75	68
	79	72
	22	16
	23	17
	24	18
	27	21
	28	21
	30	21
	34	25
	35	26
	36	27
	38	28
	39	30
	40	31
	41	32
	42	33
	43	34
	45	37
	46	38
	48	40
	52	44
	56	48
	57	49
	59	51
	60	52
	61	53
	62	54
net/minecraft/server/TickTask	19	18
	18	17
	19	18
	8	8
	9	9
	10	10
	13	13
net/minecraft/tags/TimelineTags	14	14
	14	14
net/minecraft/world/level/pathfinder/BinaryHeap	153	145
	128	123
	129	124
	134	126
	135	130
	136	131
	137	132
	11	10
	12	11
	15	13
	16	14
	144	136
	17	15
	145	137
	18	16
	146	138
	149	141
	22	19
	23	20
	24	21
	153	145
	26	22
	30	27
	31	28
	34	31
	38	35
	39	36
	40	37
	41	38
	42	39
	44	42
	45	43
	50	47
	51	48
	52	49
	53	50
	54	51
	56	53
	60	57
	61	58
	64	61
	65	62
	66	63
	67	64
	69	66
	71	68
	74	71
	78	75
	79	76
	80	78
	81	79
	82	80
	83	81
	84	85
	85	86
	86	87
	91	90
	92	91
	93	92
	96	95
	97	96
	100	99
	101	100
	103	101
	108	105
	109	106
	114	109
	116	110
	117	111
	119	113
	120	114
	125	117
	126	118
	127	122
net/minecraft/world/level/levelgen/heightproviders/package-info	0	0
net/minecraft/util/datafix/fixes/ChunkTicketUnpackPosFix	28	29
	16	15
	20	19
	21	22
	22	24
	23	25
	24	25
	25	26
	26	27
	27	28
	28	29
	15	14
net/minecraft/world/level/storage/loot/predicates/LootItemRandomChanceCondition	33	30
	33	30
	19	17
	24	21
	25	22
	13	11
	29	26
	14	12
	15	12
net/minecraft/network/protocol/game/ClientboundRecipeBookAddPacket	54	49
	50	45
	54	49
	24	22
	29	26
	30	27
	46	41
	47	42
net/minecraft/world/level/storage/loot/functions/FunctionUserBuilder	18	20
	18	20
	10	10
	11	12
	12	13
	14	16
net/minecraft/nbt/CompoundTag	642	542
	512	436
	513	437
	514	438
	515	439
	516	440
	517	441
	533	446
	534	447
	537	448
	538	449
	540	451
	543	455
	32	34
	33	35
	35	36
	548	460
	37	37
	549	461
	39	39
	553	465
	554	466
	555	467
	556	468
	557	469
	559	471
	562	473
	569	477
	570	478
	572	480
	575	482
	68	45
	70	54
	582	486
	583	487
	72	51
	585	489
	588	491
	77	58
	79	59
	592	497
	81	62
	82	63
	83	64
	84	65
	596	501
	85	66
	597	502
	88	70
	600	505
	601	506
	603	508
	93	75
	606	511
	95	84
	607	512
	97	81
	610	515
	611	516
	613	518
	102	88
	616	521
	617	522
	107	92
	108	93
	620	525
	621	526
	110	94
	112	96
	624	529
	115	98
	116	99
	628	533
	117	100
	629	534
	630	534
	120	102
	632	534
	121	103
	633	534
	122	104
	637	538
	126	106
	127	107
	129	109
	641	542
	642	542
	132	111
	133	112
	136	114
	137	115
	141	117
	142	118
	144	120
	151	127
	152	128
	153	129
	154	130
	158	134
	162	138
	163	139
	164	140
	165	141
	170	146
	173	150
	174	151
	175	152
	178	155
	179	157
	184	161
	189	166
	197	172
	198	173
	201	176
	202	177
	206	181
	207	182
	208	183
	210	186
	211	187
	215	191
	216	193
	217	194
	218	195
	219	196
	221	199
	225	203
	229	207
	233	211
	237	215
	238	216
	242	220
	247	225
	251	229
	255	234
	259	238
	260	239
	263	242
	264	243
	267	246
	268	247
	271	250
	272	251
	275	254
	276	255
	279	258
	280	259
	283	262
	284	263
	287	266
	288	267
	291	270
	292	271
	295	274
	296	275
	299	278
	300	279
	303	283
	307	287
	311	291
	316	295
	321	299
	322	299
	324	299
	329	303
	333	307
	334	307
	336	307
	341	311
	345	315
	346	315
	348	315
	353	319
	357	323
	358	323
	360	323
	365	327
	369	331
	370	331
	372	331
	377	335
	381	339
	382	339
	384	339
	389	343
	393	347
	396	347
	400	351
	401	351
	403	351
	407	355
	408	355
	410	355
	414	359
	415	359
	417	359
	421	363
	422	363
	424	363
	428	367
	432	371
	433	371
	435	371
	439	375
	444	379
	448	383
	452	388
	457	393
	458	394
	459	395
	463	399
	468	403
