	117	108
	118	110
	120	112
	121	113
	123	114
	124	142
	127	115
net/minecraft/client/renderer/state/level/SectionUpdateRenderState	0	0
com/mojang/realmsclient/client/worldupload/RealmsWorldUpload	120	139
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	48	47
	49	49
	51	52
	52	53
	54	54
	55	57
	56	66
	57	67
	58	68
	59	86
	60	106
	64	71
	65	72
	66	73
	68	76
	69	77
	70	78
	72	81
	73	82
	75	88
	76	89
	77	90
	78	91
	79	92
	80	93
	81	94
	82	95
	83	96
	85	99
	87	101
	88	102
	89	103
	92	83
	96	112
	97	113
	98	114
	99	115
	101	117
	104	120
	106	122
	107	123
	108	124
	110	127
	111	128
	112	129
	114	132
	116	134
	117	135
	120	139
net/minecraft/client/renderer/blockentity/state/ShelfRenderState	0	0
net/minecraft/client/renderer/item/properties/numeric/Cooldown	20	20
	20	20
	15	15
net/minecraft/client/model/monster/piglin/BabyZombifiedPiglinModel	17	17
	17	17
	8	8
	9	9
	12	12
net/minecraft/client/model/monster/spider/SpiderModel	121	95
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	46	44
	47	45
	49	46
	50	47
	51	47
	52	47
	53	47
	55	48
	56	48
	57	48
	58	48
	60	49
	61	49
	62	49
	63	49
	65	50
	66	50
	67	51
	68	51
	70	52
	71	53
	73	54
	74	55
	75	56
	76	57
	77	58
	78	59
	79	60
	80	61
	82	62
	87	66
	89	67
	90	68
	92	69
	93	70
	94	71
	95	72
	96	73
	97	74
	99	75
	100	76
	101	77
	102	78
	104	79
	105	80
	106	81
	107	82
	108	83
	109	84
	110	85
	111	86
	113	87
	114	88
	115	89
	116	90
	117	91
	118	92
	119	93
	120	94
	121	95
net/minecraft/client/gui/font/providers/package-info	0	0
net/minecraft/client/gui/screens/GenericWaitingScreen	107	114
	64	70
	66	71
	67	72
	69	74
	73	78
	74	79
	76	82
	77	83
	79	85
	83	89
	84	90
	85	91
	86	92
	87	93
	88	94
	89	95
	90	96
	92	99
	93	100
	32	29
	97	104
	36	33
	102	109
	103	110
	40	39
	107	114
	44	52
	45	53
	46	54
	47	55
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	57	65
	59	66
	60	67
	62	68
	63	69
net/minecraft/client/model/animal/camel/CamelSaddleModel	61	73
	21	19
	23	20
	26	23
	28	24
	29	25
	30	26
	32	27
	34	28
	35	31
	36	33
	37	35
	38	37
	40	39
	41	42
	42	44
	43	46
	44	48
	46	50
	47	53
	48	55
	49	57
	50	59
	51	61
	52	64
	54	66
	59	71
	60	72
	61	73
net/minecraft/client/renderer/entity/state/ThrownTridentRenderState	0	0
net/minecraft/client/renderer/entity/layers/SulfurCubeInnerLayer	48	48
	32	35
	33	36
	34	37
	36	38
	37	39
	39	40
	40	41
	42	42
	43	43
	44	44
	45	45
	46	46
	48	48
	26	23
	27	24
	28	25
net/minecraft/client/gui/font/PlainTextRenderable	69	65
	64	60
	69	65
	41	37
	45	41
	49	45
	18	13
	19	14
	20	15
	21	16
	22	17
	54	50
	25	21
	26	22
	59	55
net/minecraft/client/gui/components/BossHealthOverlay	187	195
	130	139
	131	140
	135	143
	136	144
	137	145
	138	146
	142	149
	143	150
	144	151
	145	152
	146	153
	148	156
	151	159
	152	160
	155	163
	156	164
	157	165
	158	166
	163	171
	167	175
	168	176
	169	177
	170	178
	175	183
	179	187
	180	188
	181	189
	182	190
	187	195
	61	58
	62	59
	65	62
	66	85
	68	63
	70	64
	71	65
	73	66
	75	67
	76	69
	77	70
	79	71
	80	71
	81	72
	82	73
	83	74
	84	75
	85	76
	86	77
	88	78
	93	83
	94	85
	97	88
	98	89
	99	90
	100	91
	102	93
	105	104
	106	105
	107	106
	109	108
	112	114
	115	127
	116	128
	120	131
	121	132
	125	135
	126	136
net/minecraft/client/animation/definitions/CamelAnimation	0	0
net/minecraft/client/animation/definitions/BreezeAnimation	0	0
net/minecraft/client/resources/sounds/BeeAggressiveSoundInstance	20	20
	20	20
	9	9
	10	10
	11	11
	15	15
net/minecraft/client/renderer/entity/EntityRendererProvider	99	112
	67	80
	71	84
	75	88
	79	92
	83	96
	87	100
	91	104
	95	108
	99	112
	37	50
	38	51
	39	52
	40	53
	41	54
	42	55
	43	56
	44	57
	45	58
	46	59
	47	60
	48	61
	51	64
	55	68
	59	72
	63	76
net/minecraft/client/player/RemotePlayer	85	96
	64	67
	65	80
	66	83
	70	86
	71	87
	72	88
	79	91
	16	16
	18	17
	19	18
	83	94
	84	95
	85	96
	23	21
	24	22
	25	23
	27	26
	28	27
	33	31
	38	36
	39	37
	40	38
	44	42
	45	43
	47	46
	48	47
	49	48
	51	51
	52	52
	53	54
	54	55
	55	56
	57	59
	60	62
	61	63
	63	68
net/minecraft/client/main/Main	392	370
	61	369
	62	370
	67	58
	68	59
	69	60
	70	61
	71	62
	78	67
	79	68
	80	69
	81	70
	82	71
	85	74
	87	75
	88	76
	89	77
	90	78
	91	79
	92	80
	93	81
	94	82
	95	85
	96	86
	97	87
	98	88
	99	89
	100	90
	101	91
	102	92
	103	93
	104	94
	105	95
	106	96
	107	97
	108	98
	109	99
	110	100
	111	101
	112	102
	113	103
	114	104
	115	105
	116	106
	117	107
	118	108
	119	109
	120	110
	121	111
	122	112
	126	116
	127	117
	128	118
	129	119
	130	120
	134	123
	135	124
	142	127
	143	128
	144	129
	145	130
	146	131
	147	132
	149	133
	150	134
	154	137
	158	142
	159	143
	161	146
	162	147
	165	150
	166	151
	167	152
	168	153
	170	154
	171	155
	172	156
	174	157
	176	158
	177	159
	178	160
	179	161
	181	162
	183	163
	185	164
	186	165
	187	166
	191	169
	192	170
	193	171
	195	173
	196	174
	201	178
	202	179
	203	180
	204	181
	207	183
	212	188
	213	189
	214	190
	215	191
	216	192
	217	193
	218	194
	219	195
	220	196
	221	197
	222	198
	223	199
	224	200
	227	201
	228	202
	229	203
	230	206
	231	207
	232	208
	234	209
	235	210
	237	212
	238	215
	242	228
	245	232
	246	233
	247	234
	248	235
	249	236
	250	237
	251	238
	252	239
	253	240
	256	243
	259	245
	260	246
	261	252
	264	247
	265	248
	266	249
	268	252
	270	254
	271	255
	273	256
	276	259
	277	260
	278	261
	279	262
	280	263
	281	264
	282	265
	283	266
	284	267
	285	268
	286	269
	287	270
	288	271
	289	272
	292	275
	296	278
	297	279
	298	280
	300	281
	302	282
	303	283
	307	286
	308	287
	314	293
	315	294
	318	302
	319	302
	320	302
	322	303
	323	304
	326	305
	327	306
	330	307
	331	308
	332	309
	335	310
	336	311
	337	312
	340	313
	341	314
	342	315
	345	317
	349	323
	350	323
	352	323
	356	327
	360	331
	365	337
	366	338
	367	339
	368	340
	369	341
	370	342
	373	346
	378	351
	382	355
	387	360
	388	362
	389	363
	390	364
	392	361
net/minecraft/client/resources/language/FormattedBidiReorder	34	33
	16	15
	32	31
	17	16
	33	32
	18	17
	34	33
	20	18
	21	19
	22	21
	23	22
	24	23
	27	26
net/minecraft/client/renderer/entity/MagmaCubeRenderer	30	27
	16	16
	20	19
	25	23
	30	27
	15	15
net/minecraft/client/model/object/boat/AbstractBoatModel	35	30
	32	27
	33	28
	35	30
	15	13
	16	14
	17	15
	18	16
	22	19
	24	20
	25	21
	26	22
	29	25
	30	26
com/mojang/blaze3d/opengl/Uniform	21	23
	16	18
	20	22
	21	23
	8	7
	15	17
com/mojang/realmsclient/client/RealmsClientConfig	18	19
	16	17
	18	19
	11	12
	15	16
com/mojang/blaze3d/textures/package-info	0	0
net/minecraft/client/renderer/entity/state/CamelRenderState	0	0
com/mojang/blaze3d/GLFWErrorCapture	37	36
	19	18
	20	19
	37	36
	22	22
	23	23
	27	26
	31	31
net/minecraft/client/data/models/blockstates/BlockModelDefinitionGenerator	0	0
net/minecraft/client/multiplayer/PingDebugMonitor	23	23
	18	18
	19	19
	22	22
	23	23
	13	13
	14	14
	15	15
net/minecraft/client/quickplay/QuickPlay	130	135
	128	132
	129	133
	130	135
	46	43
	47	44
	48	45
	49	70
	52	47
	53	48
	54	51
	55	54
	56	55
	57	56
	58	57
	60	60
	61	61
	62	62
	63	63
	64	64
	67	70
	71	75
	72	76
	73	77
	74	78
	76	80
	77	82
	78	83
	79	84
	84	89
	85	92
	86	93
	87	95
	89	90
	90	95
	93	98
	94	99
	95	100
	96	101
	97	102
	98	103
	99	104
	102	107
	103	108
	104	109
	110	115
	111	116
	112	117
	113	118
	114	119
	115	120
	116	121
	117	122
	118	123
	119	124
	121	127
	122	128
	123	129
	124	130
	125	135
net/minecraft/client/renderer/entity/state/HorseRenderState	0	0
net/minecraft/client/gui/screens/inventory/FurnaceScreen	30	27
	29	26
	30	27
net/minecraft/client/gui/components/debug/DebugEntryEntityRenderStats	19	24
	19	24
	11	16
	12	17
	13	18
	15	20
com/mojang/blaze3d/audio/CallbackDeviceTracker	92	88
	64	56
	65	58
	66	61
	67	64
	70	67
	73	68
	75	70
	79	74
	80	75
	81	76
	82	77
	83	78
	85	80
	89	85
	26	18
	90	87
	27	19
	91	86
	92	88
	31	23
	36	28
	37	29
	41	32
	42	33
	44	35
	45	36
	46	37
	49	41
	53	46
	54	47
	55	48
	56	49
	60	53
	61	54
	62	55
net/minecraft/client/gui/screens/ConfirmScreen	102	99
	67	66
	70	69
	71	70
	72	71
	75	74
	77	75
	78	76
	79	77
	83	81
	85	82
	86	83
	87	84
	25	27
	89	86
	26	28
	29	33
	93	90
	30	34
	31	35
	32	36
	33	37
	34	38
	98	95
	99	96
	100	97
	38	42
	102	99
	43	47
	44	48
	46	49
	48	50
	50	51
	51	52
	52	53
	53	54
	55	55
	56	56
	57	57
	61	61
	62	62
	63	63
com/mojang/realmsclient/util/task/GetServerDetailsTask	162	154
	130	128
	131	129
	135	130
	136	131
	137	131
	138	131
	139	132
	140	133
	141	134
	142	135
	144	137
	150	142
	151	143
	153	144
	154	145
	156	147
	157	148
	158	149
	159	150
	160	151
	161	153
	162	154
	43	39
	44	40
	45	41
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	58	53
	59	54
	62	56
	63	57
	64	59
	65	61
	66	64
	69	66
	70	67
	71	68
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	83	79
	84	80
	85	88
	88	82
	90	83
	91	84
	92	85
	94	86
	95	88
	98	91
	99	92
	101	94
	106	100
	110	104
	111	106
	112	107
	113	108
	117	112
	118	113
	119	114
	122	118
	126	122
net/minecraft/client/renderer/blockentity/AbstractSignRenderer	115	117
	64	60
	65	61
	66	62
	68	64
	69	65
	70	66
	73	69
	74	70
	75	71
	77	72
	79	85
	82	88
	83	89
	84	90
	85	91
	88	93
	89	94
	32	30
	33	31
	97	99
	99	100
	100	100
	37	34
	38	35
	39	36
	103	100
	40	37
	41	38
	44	41
	108	110
	45	42
	109	111
	46	43
	110	112
	47	44
	111	113
	48	45
	112	114
	113	115
	50	47
	114	116
	115	117
	53	50
	54	51
	55	52
	56	53
	57	54
	63	59
net/minecraft/client/model/animal/fish/PufferfishBigModel	103	87
	19	18
	20	19
	21	20
	22	21
	25	24
	26	25
	28	26
	29	27
	30	27
	31	27
	32	27
	34	28
	35	29
	36	29
	37	29
	39	31
	40	32
	41	32
	42	32
	44	34
	45	36
	46	36
	47	37
	49	39
	50	40
	51	40
	52	40
	54	42
	55	44
	56	44
	57	45
	59	47
	60	49
	61	49
	62	50
	64	52
	65	54
	66	54
	67	55
	69	57
	70	59
	71	59
	72	60
	74	62
	75	63
	76	63
	77	63
	79	65
	80	67
	81	67
	82	68
	84	70
	85	72
	86	72
	87	73
	89	75
	90	77
	91	77
	92	78
	95	80
	100	84
	101	85
	102	86
	103	87
net/minecraft/client/renderer/entity/EndermanRenderer	63	57
	34	30
	35	31
	36	32
	37	33
	39	35
	44	40
	49	44
	54	48
	55	49
	56	50
	25	23
	57	51
	26	24
	58	52
	59	53
	28	25
	29	26
	61	55
	30	27
	63	57
net/minecraft/client/gui/components/tabs/package-info	0	0
net/minecraft/client/gui/components/PlayerTabOverlay	391	375
	256	233
	259	236
	263	240
	264	241
	265	242
	266	243
	267	244
	268	245
	269	246
	270	247
	271	248
	272	249
	274	251
	277	254
	278	255
	281	266
	282	267
	283	268
	284	269
	286	271
	289	275
	290	276
	292	277
	293	278
	294	279
	296	280
	297	328
	300	281
	301	282
	302	283
	303	284
	304	285
	305	286
	307	288
	308	289
	310	291
	313	294
	314	328
	61	54
	62	55
	318	296
	63	56
	319	298
	64	57
	320	299
	324	302
	325	303
	327	304
	328	305
	329	306
	331	309
	332	310
	77	69
	78	70
	79	71
	336	314
	337	315
	82	74
	83	75
	339	320
	340	321
	85	76
	343	328
	90	80
	346	331
	347	332
	94	84
	350	335
	95	85
	351	336
	96	86
	97	87
	98	88
	354	339
	99	89
	355	340
	356	341
	102	92
	105	95
	106	95
	107	95
	108	95
	369	353
	114	101
	370	354
	115	102
	371	355
	117	103
	374	358
	119	104
	375	359
	120	105
	376	360
	377	361
	122	107
	378	362
	123	108
	124	109
	381	365
	126	110
	382	366
	127	111
	128	112
	384	368
	130	113
	131	114
	387	371
	132	115
	134	116
	135	117
	391	375
	138	120
	139	121
	140	122
	141	123
	142	124
	144	127
	148	131
	151	134
	152	135
	153	136
	156	139
	157	140
	158	143
	159	143
	160	144
	161	143
	164	147
	167	149
	168	150
	169	151
	171	153
	174	156
	177	159
	179	160
	180	161
	182	162
	184	163
	185	164
	186	165
	187	167
	188	168
	192	172
	193	173
	194	174
	195	176
	196	177
	200	181
	201	182
	202	184
	203	185
	204	186
	205	187
	207	190
	210	193
	212	194
	213	196
	214	197
	215	198
	216	199
	217	200
	219	201
	221	202
	222	203
	223	204
	225	205
	226	206
	227	207
	228	208
	230	209
	232	210
	235	213
	237	214
	238	215
	239	216
	241	217
	242	218
	246	222
	250	226
	251	227
	252	228
	253	230
	254	231
	255	232
com/mojang/blaze3d/vulkan/VulkanInstance	154	172
	128	137
	130	141
	131	142
	132	144
	134	148
	135	150
	136	151
	137	152
	138	153
	140	159
	145	163
	146	164
	147	165
	150	168
	154	172
	40	37
	41	38
	42	39
	43	40
	44	41
	45	42
	46	43
	47	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	58	54
	61	58
	62	59
	63	60
	64	61
	66	64
	67	65
	70	68
	72	69
	73	69
	74	70
	75	71
	78	74
	79	76
	80	77
	82	80
	84	81
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	93	90
	95	91
	96	93
	97	95
	98	96
	100	98
	103	101
	107	105
	108	107
	109	108
	110	110
	112	114
	113	115
	114	117
	116	122
	117	123
	118	124
	119	125
	122	129
	126	134
	127	135
net/minecraft/client/multiplayer/chat/report/SkinReport	86	78
	64	63
	65	63
	67	63
	72	69
	73	70
	74	71
	77	73
	79	74
	82	75
	83	76
	85	77
	86	78
	23	22
	24	23
	25	24
	28	27
	33	31
	34	32
	35	33
	36	34
	37	35
	42	40
	47	45
	48	46
	51	49
	52	50
	56	54
	61	60
	62	61
net/minecraft/client/renderer/debug/NeighborsUpdateRenderer	57	56
	32	36
	33	37
	34	38
	35	39
	38	42
	39	43
	40	44
	41	45
	43	47
	50	53
	51	54
	20	21
	21	22
	54	56
	23	23
	55	56
	25	24
	57	56
	26	27
	27	28
	28	31
	29	32
	31	35
net/minecraft/client/renderer/blockentity/BrightnessCombiner	24	20
	19	16
	24	20
	11	10
	12	11
	13	11
net/minecraft/client/renderer/LevelRenderer	935	1006
	147	148
	148	149
	149	150
	150	151
	151	152
	152	153
	153	154
	154	155
	155	156
	157	157
	158	158
	160	159
	161	160
	164	172
	166	173
	168	174
	169	175
	174	176
	175	177
	176	178
	178	179
	179	180
	181	181
	182	182
	184	183
	186	184
	187	185
	189	186
	190	187
	191	189
	192	191
	193	192
	194	193
	195	194
	196	195
	197	196
	198	197
	200	200
	202	201
	203	202
	204	203
	205	205
	206	206
	207	211
	209	213
	210	214
	213	217
	215	218
	217	219
	219	220
	220	221
	223	224
	224	225
	225	225
	226	226
	230	238
	232	239
	233	240
	236	243
	238	244
	239	248
	242	252
	243	253
	247	257
	248	258
	250	260
	252	261
	254	262
	256	263
	258	264
	259	265
	260	266
	262	267
	263	268
	264	269
	266	272
	268	274
	269	277
	270	277
	273	280
	274	281
	275	283
	277	284
	278	285
	279	285
	280	286
	283	288
	286	291
	288	292
	289	293
	291	294
	292	295
	294	296
	295	297
	298	298
	300	299
	301	300
	307	303
	308	304
	309	305
	311	306
	312	307
	313	308
	317	312
	318	313
	321	316
	323	317
	324	318
	325	319
	328	322
	329	323
	332	326
	333	327
	334	363
	337	328
	338	329
	339	330
	341	333
	344	336
	345	337
	346	363
	349	338
	350	339
	352	340
	353	342
	355	343
	356	344
	357	345
	358	346
	359	347
	362	359
	365	350
	367	351
	368	352
	370	353
	372	355
	373	356
	375	359
	376	363
	379	373
	380	374
	381	375
	382	376
	384	379
	385	380
	387	383
	388	384
	390	387
	391	388
	393	391
	394	392
	397	395
	398	396
	399	397
	400	398
	401	399
	403	400
	404	402
	406	403
	407	404
	408	405
	410	408
	411	409
	414	413
	415	414
	417	415
	419	416
	420	417
	421	418
	424	423
	425	424
	426	425
	428	426
	429	427
	431	430
	432	431
	434	434
	435	435
	438	438
	439	439
	440	440
	442	441
	444	442
	445	443
	446	444
	448	445
	449	446
	450	448
	453	460
	454	461
	455	462
	457	464
	459	467
	460	468
	463	471
	465	472
	466	473
	467	474
	469	476
	471	479
	472	481
	473	482
	474	483
	475	484
	476	486
	477	488
	480	491
	481	512
	484	492
	485	493
	486	494
	488	495
	490	498
	491	499
	492	500
	494	501
	496	502
	497	503
	498	504
	500	505
	501	506
	503	507
	504	508
	506	509
	507	510
	508	512
	511	515
	513	516
	514	517
	516	519
	517	520
	520	523
	521	524
	522	525
	523	526
	525	527
	526	528
	528	531
	529	532
	531	533
	532	534
	533	535
	534	536
	536	538
	537	539
	538	540
	539	541
	542	542
	545	543
	546	544
	548	557
	549	558
	550	559
	552	560
	553	561
	558	564
	559	567
	560	568
	561	569
	563	572
	564	573
	566	575
	567	576
	569	577
	570	578
	571	579
	573	582
	576	585
	577	586
	578	588
	579	598
	583	605
	587	609
	588	611
	592	615
	593	616
	595	617
	596	618
	597	620
	598	621
	599	622
	600	623
	601	624
	602	625
	603	626
	604	627
	605	628
	607	631
	608	632
	609	635
	611	633
	613	638
	614	639
	615	640
	616	641
	617	642
	619	644
	623	648
	624	649
	625	650
	626	651
	629	654
	630	655
	632	657
	635	660
	636	661
	637	662
	638	663
	639	665
	640	666
	642	668
	645	671
	646	672
	647	673
	648	674
	649	676
	650	677
	651	678
	652	679
	653	680
	654	681
	656	683
	659	686
	660	709
	663	687
	664	688
	665	689
	666	690
	668	691
	669	692
	671	694
	672	695
	675	696
	676	697
	677	698
	678	699
	679	700
	680	701
	681	702
	682	703
	683	704
	684	705
	686	709
	689	712
	690	713
	691	734
	693	714
	694	715
	695	716
	696	717
	697	718
	698	719
	700	722
	701	723
	702	732
	703	734
	706	745
	707	746
	708	747
	709	748
	711	751
	712	752
	714	755
	715	756
	718	759
	720	761
	723	764
	724	765
	725	766
	728	769
	729	770
	734	773
	736	774
	737	775
	739	778
	740	779
	742	782
	743	783
	744	784
	745	785
	748	788
	749	789
	751	792
	754	796
	755	802
	756	803
	758	807
	761	810
	763	811
	765	812
	766	813
	769	816
	771	817
	772	826
	773	827
	775	828
	776	829
	777	830
	780	834
	781	835
	784	836
	788	840
	789	859
	791	841
	792	842
	793	843
	794	845
	795	846
	797	849
	798	850
	799	852
	800	853
	801	854
	803	857
	804	859
	807	868
	808	869
	809	870
	813	871
	814	872
	816	874
	819	877
	820	878
	821	879
	824	882
	825	883
	826	884
	828	887
	829	888
	831	891
	832	892
	833	893
	834	894
	837	897
	841	901
	842	902
	844	904
	845	905
	846	907
	848	906
	852	913
	856	917
	860	921
	864	926
	868	931
	872	936
	876	941
	880	946
	884	951
	888	955
	892	960
	896	964
	900	968
	904	973
	908	977
	912	981
	916	985
	920	989
	924	993
	925	994
	926	995
	927	997
	928	998
	930	1001
	931	1002
	934	1005
	935	1006
net/minecraft/client/gui/screens/dialog/input/package-info	0	0
net/minecraft/client/gui/components/WidgetTooltipHolder	66	80
	64	78
	66	80
	35	42
	36	43
	37	68
	40	45
	41	46
	42	47
	43	48
	44	49
	46	52
	49	55
	50	56
	52	68
	23	22
	55	71
	24	23
	56	72
	58	73
	27	26
	28	27
	31	31
	63	77
net/minecraft/client/gui/components/debug/DebugEntryGpuUtilization	21	25
	16	20
	17	21
	21	25
	12	17
	14	19
net/minecraft/client/renderer/fog/environment/package-info	0	0
net/minecraft/client/gui/screens/inventory/EffectsInInventory	111	136
	34	33
	35	34
	36	35
	39	38
	40	39
	42	40
	46	44
	47	45
	49	46
	51	47
	52	56
	55	48
	56	49
	57	50
	58	51
	61	54
	62	56
	65	67
	66	68
	67	69
	68	71
	69	72
	70	73
	71	74
	72	75
	73	76
	74	77
	75	78
	77	80
	80	92
	81	93
	82	94
	83	95
	84	96
	88	111
	89	112
	90	113
	92	115
	93	116
	94	117
	95	118
	96	119
	97	120
	99	122
	101	125
	102	126
	104	128
	107	131
	108	132
	109	133
	111	136
net/minecraft/client/gui/components/debug/DebugEntryPosition	52	68
	33	33
	34	34
	35	35
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	43	44
	45	47
	46	49
	47	51
	48	55
	49	63
	50	64
	52	68
	26	30
	27	31
	29	32
	30	68
net/minecraft/client/resources/metadata/texture/TextureMetadataSection	23	19
	18	12
	19	14
	20	15
	21	16
	22	17
	23	19
net/minecraft/client/gui/components/toasts/SystemToast	206	217
	142	212
	143	213
	146	216
	147	217
	151	119
	152	120
	155	123
	156	124
	157	125
	159	127
	161	129
	36	34
	164	132
	37	35
	165	133
	38	36
	166	134
	168	136
	41	39
	171	140
	172	145
	45	43
	175	149
	176	154
	50	48
	179	157
	180	158
	55	53
	183	162
	56	54
	184	167
	57	55
	187	171
	188	176
	61	59
	62	60
	191	179
	192	180
	66	64
	194	182
	195	183
	197	185
	71	69
	72	70
	200	188
	73	71
	201	189
	75	74
	203	191
	76	75
	204	192
	78	76
	206	194
	79	77
	83	81
	84	82
	85	83
	87	85
	88	86
	90	88
	93	93
	94	94
	96	96
	99	99
	100	100
	101	101
	104	104
	105	105
	106	106
	107	107
	110	110
	112	110
	113	110
	114	110
	115	110
	117	111
	118	112
	122	115
net/minecraft/client/renderer/feature/MovingBlockFeatureRenderer	85	85
	64	68
	66	70
	69	73
	70	74
	71	75
	80	80
	85	85
	28	25
	29	26
	30	27
	32	29
	33	30
	34	31
	35	32
	37	33
	38	34
	40	35
	41	35
	42	38
	43	38
	45	41
	46	42
	47	43
	49	45
	52	57
	53	58
	55	60
	56	61
	57	62
	58	63
	62	66
	63	67
net/minecraft/client/renderer/entity/state/EquineRenderState	0	0
net/minecraft/client/multiplayer/chat/report/Report	101	98
	64	63
	67	67
	101	98
	71	71
	72	72
	42	41
	43	42
	75	75
	44	43
	76	76
	47	46
	81	82
	82	82
	51	50
	84	82
	55	54
	24	23
	25	24
	26	25
	27	26
	59	58
	30	29
	63	62
net/minecraft/client/renderer/entity/ZombifiedPiglinRenderer	40	51
	17	24
	33	45
	19	30
	20	33
	21	34
	22	35
	38	49
	39	50
	24	38
	40	51
	28	41
net/minecraft/client/renderer/chunk/RenderRegionCache	41	41
	35	35
	39	39
	40	40
	41	41
	14	15
	15	16
	16	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	25	24
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/client/renderer/entity/state/BreezeRenderState	0	0
com/mojang/blaze3d/textures/GpuTextureView	34	33
	18	17
	34	33
	22	21
	9	9
	10	10
	26	25
	11	11
	12	12
	30	29
net/minecraft/client/gui/screens/worldselection/SelectWorldScreen	170	185
	129	146
	133	150
	134	151
	137	154
	138	178
	140	155
	141	156
	142	157
	143	158
	144	159
	145	160
	147	162
	148	163
	149	164
	150	165
	151	166
	152	167
	153	168
	154	169
	155	170
	157	172
	158	173
	159	174
	162	178
	167	182
	168	183
	170	185
	49	47
	50	48
	51	49
	55	53
	56	54
	57	55
	59	56
	60	57
	61	58
	63	61
	64	62
	65	63
	66	64
	68	66
	69	67
	71	68
	72	70
	73	76
	74	78
	76	80
	78	81
	79	82
	80	83
	81	84
	84	87
	85	88
	86	89
	87	90
	88	92
	89	95
	90	100
	91	105
	92	109
	93	110
	96	113
	98	115
	99	116
	100	117
	101	118
	102	119
	106	123
	107	124
	109	125
	110	126
	111	127
	113	129
	118	134
	119	135
	121	138
	122	139
	126	143
	127	144
net/minecraft/client/model/npc/package-info	0	0
net/minecraft/client/renderer/entity/RavagerRenderer	38	33
	33	28
	34	29
	19	17
	36	31
	38	33
	24	21
	29	25
	14	13
	30	26
	15	14
	31	27
net/minecraft/client/gui/components/MultilineTextField	418	397
	258	265
	259	266
	261	268
	263	271
	266	273
	267	274
	269	276
	271	279
	274	211
	275	212
	276	213
	278	215
	280	218
	283	220
	284	221
	285	222
	287	224
	289	227
	292	208
	293	209
	39	33
	40	34
	296	281
	41	35
	42	36
	300	287
	45	39
	304	291
	49	43
	50	44
	52	46
	53	48
	309	296
	310	297
	56	51
	57	52
	314	301
	59	54
	60	56
	318	305
	63	59
	319	306
	320	307
	321	308
	67	63
	324	310
	71	67
	72	68
	329	316
	330	317
	75	71
	76	72
	333	319
	79	75
	80	76
	336	321
	337	322
	83	79
	84	80
	85	86
	341	325
	342	326
	87	81
	88	82
	89	83
	345	329
	90	84
	91	86
	94	89
	350	335
	351	336
	98	93
	354	338
	99	104
	357	340
	102	94
	358	341
	104	95
	105	96
	362	344
	107	97
	363	345
	108	104
	366	348
	111	98
	112	99
	113	100
	370	353
	115	101
	371	355
	116	104
	372	356
	119	107
	375	359
	120	108
	123	111
	379	363
	124	112
	380	364
	381	365
	382	366
	127	115
	385	369
	131	119
	387	370
	132	120
	388	371
	389	380
	135	123
	392	375
	139	127
	395	376
	396	377
	398	380
	143	131
	144	132
	145	133
	401	383
	146	134
	402	383
	404	383
	149	138
	408	387
	153	142
	409	388
	410	389
	411	390
	157	146
	158	148
	414	393
	159	151
	160	154
	162	157
	418	397
	163	158
	165	159
	166	160
	168	162
	171	165
	172	171
	175	166
	177	167
	178	168
	179	169
	180	171
	183	174
	184	175
	186	176
	187	177
	189	178
	190	179
	193	182
	194	183
	195	184
	196	185
	197	186
	200	189
	202	190
	203	191
	204	192
	205	193
	206	194
	207	195
	208	196
	209	197
	210	198
	211	199
	212	200
	213	201
	214	202
	215	203
	218	205
	220	238
	221	239
	222	240
	224	242
	226	245
	229	229
	230	230
	231	231
	233	233
	235	236
	238	253
	239	254
	241	257
	244	247
	245	248
	247	251
	250	259
	251	260
	254	262
	255	263
com/mojang/blaze3d/opengl/DirectStateAccess	252	282
	18	14
	19	15
	20	16
	22	18
	47	44
	48	45
	59	58
	60	59
	65	64
	66	65
	70	69
	71	70
	75	74
	76	75
	80	79
	81	80
	85	84
	86	85
	90	90
	95	95
	96	96
	100	100
	105	107
	106	108
	108	111
	109	112
	110	113
	112	115
	116	132
	117	133
	121	137
	122	138
	126	142
	127	143
	135	148
	136	149
	137	150
	138	151
	139	153
	140	153
	142	153
	147	159
	152	164
	153	165
	154	166
	155	167
	156	168
	160	172
	161	173
	162	174
	163	175
	164	176
	168	180
	169	181
	170	182
	171	183
	172	184
	176	188
	177	189
	178	190
	179	191
	180	192
	184	196
	185	197
	186	198
	187	199
	188	200
	192	205
	193	206
	194	207
	195	208
	196	209
	201	214
	202	215
	203	216
	204	217
	205	218
	209	222
	210	223
	211	224
	212	225
	213	226
	217	230
	218	231
	219	232
	220	233
	221	234
	222	235
	226	239
	231	246
	232	247
	233	248
